Case#,Submitted,From,Priority (H/M/L),Deadline,Target Completion,Status,Status As Of,Assigned To,Problem/Issue
802,12/04/2003,SMARINELLI,M,,,Assigned to,12/04/2003,Matthew,In DSPC Documents the Wilmington Phone book is no longer accessible. 
803,12/04/2003,RCORBIN,L,,,TS Done-Awaiting OK,12/18/2003,Richard,when an indiviual has been payed a DH from 12 to 1 and I try to pay them another one from 6 to 7 it will not take.
804,12/04/2003,RCORBIN,L,,,TS Done-Awaiting OK,12/18/2003,Richard,When I have to pay a oerson for half of a DT hour for dole bannanas and dole grapes it will not take.
806,12/04/2003,RBETTS,H,12/05/2003,,TS Done-Awaiting OK,12/15/2003,Matthew,having a problem with my palm lcs icon/ some application is running which doesn't let me get into palm lcs
807,12/04/2003,GBAILEY,M,ASAP,,Assigned to,12/04/2003,Matthew,Set Outlook to use Word similar to what Tom Keefer has.
808,12/04/2003,GBAILEY,M,ASAP,,Assigned to,12/04/2003,Matthew,Would like to use Thesauras within MS Word
809,12/04/2003,MICHAELP,L,notice,,Assigned to,12/04/2003,Matthew,"Kiosk machine did not have cursor. Called Pat, problem fixed, but we had same problem last year"
810,12/04/2003,MICHAELP,H,12/04/2003,,Assigned to,12/04/2003,Matthew,"scanner #211, same as last year,( no host error. please wait). needs to be address immediately Problem was continous last year...."
812,12/04/2003,MICHAELP,H,12/04/2003,,TS Done-Awaiting OK,12/15/2003,Matthew,"Please respond to 795, I haven't had any feedback....12/7/2003 is the beginning of the season..."
813,12/04/2003,RBETTS,M,12/05/2003,,Assigned to,12/04/2003,Matthew,can't get internet explorer to come up unless i shut my computer down
814,12/04/2003,RBETTS,H,ASAP,,Working on now,01/02/2004,Matthew,Need New Computer. Matt this is okayed by me (Inigo). I entered the item for Ron Betts.
815,12/05/2003,BBARKER,M,,,TS Done-Awaiting OK,12/10/2003,Matthew,I need to be able to E-mail temp. graphs from the new acer computer.
819,12/08/2003,FFITZGERALD,H,12/08/2003,,TS Done-Awaiting OK,12/18/2003,Richard,Add Fred to Security Log distribution list
821,12/08/2003,GBAILEY,M,ASAP,,TS Done-Awaiting OK,12/31/2003,Matthew,Emails to David N auto complete still to David Niessen. He should be off the Global Address List
823,12/08/2003,FFITZGERALD,H,ASAP,,Assigned to,12/08/2003,Matthew,"Cargo Dwell/Storage Time Statistics e.g. Average, Median, Min, Max etc. "
825,12/09/2003,PKELLEY,H,,,TS Done-Awaiting OK,12/15/2003,Matthew,Richmond petfood pallets for KY there are not scanning properly thanks pk
826,12/09/2003,AMARKOW,H,12/12/2003,,Assigned to,12/09/2003,Matthew,Need laptop upgraded and able to dial in from home (per Gene). Entered by I.Thomas.
827,12/09/2003,RHORNE,M,12/09/2003,,Assigned to,12/09/2003,Matthew,Check with Mike Webster on accessing temperatures for the automated email
828,12/10/2003,MBILLIN,L,ASAP,,Assigned to,12/10/2003,Matthew,COPIER COLD CHAIN.. DOES NOT COPY.. MICHAEL
829,12/10/2003,RCORBIN,H,ASAP,,TS Done-Awaiting OK,12/10/2003,Seth,LCS - Hourly details by two supervisors were messed up and cannot be corrected.
830,12/10/2003,TKEEFER,M,,,Assigned to,12/10/2003,Richard,The page for car reservations doesn’t seem to be working
831,12/10/2003,LTREUT,M,,,Assigned to,12/10/2003,Richard,Need an application to update BNI cargo received date for particular vessel.
832,12/10/2003,RCORBIN,H,ASAP,,TS Done-Awaiting OK,12/18/2003,Richard,will not allow me to pay an A employee after 6:00 after he has been paid by another supervisor
833,12/11/2003,JJAFFE,M,,,Assigned to,12/11/2003,Matthew,The Oracle reports I run go very slowly compared to those who have Windows XP on their computer. Can I get WIndows XP
834,12/11/2003,MBILLIN,L,,,Assigned to,12/11/2003,Matthew,THANK YOU.. MICHAEL
835,12/11/2003,MHAHN,M,01/01/2004,,Assigned to,12/11/2003,Seth,"Order # should show on all Chilean fruit invoices. Examples truckloading, dock returns, transfers"
836,12/11/2003,PSHERMAN,H,12/12/2003,,TS Done-Awaiting OK,12/15/2003,Matthew,Update Description field for Sbrocco
838,12/12/2003,EPHILHOWER,H,ASAP,,TS Done-Awaiting OK,12/15/2003,Matthew,COPIER NOT WORKING - TONIA HAS PUT IT ON THE HELP DESK TWICE #715-11/11 & #791 12/09
841,12/12/2003,SANNONE,M,,,Assigned to,12/12/2003,Richard,Allow Susan to directly copy new version employee phone directory to the intranet
842,12/12/2003,MBILLIN,L,ASAP,,Assigned to,12/12/2003,Matthew,NEED TONER LASER JET CCDS.. HP 4050N.. THANKS MICHAEL
845,12/15/2003,WSTANSBURY,H,asap,,Assigned to,12/15/2003,Matthew,Palm Pilot does not dump employee information for one to the next. (Russell Corbin)
846,12/15/2003,WSTANSBURY,H,asap,,Assigned to,12/15/2003,Matthew,Palm Pilot does not records employee scan card correctly. (Russell Corbin)
847,12/15/2003,MBILLIN,L,,,Assigned to,12/15/2003,Matthew,COPIER CCDS.. DOES NOT COPY..MICHAEL
849,12/16/2003,BBARKER,M,,,Assigned to,12/29/2003,Richard,I would like to have LCS service code 7459 set up to pay an employee the refrigeration mechanics rate of $20.65. 
850,12/16/2003,ABRIZOLAKI,H,"Feb1,2004",,Assigned to,12/16/2003,Seth,Argentine Juice-Storage and Surcharge to beset up and working as per contract by Feb.1(as per Tom Keefer). Storage to be re-done and surcharge is a new program
851,12/16/2003,MCUTLER,H,12/15/2003,,TS Done-Awaiting OK,01/02/2004,Matthew,Timesheet only displays current selection. Should show all employees for the day.
854,12/17/2003,ARIZZO,H,12/17/2003,,TS Done-Awaiting OK,12/31/2003,Matthew,CCDs needs toner for jet printer. 
857,12/18/2003,JJAFFE,M,,,Working on now,12/31/2003,Matthew,Oracle reports are very slow compared to others. Is the hub is slowing down reports since they are so network intense. Please check network connection
858,12/18/2003,RCORBIN,H,ASAP,,Assigned to,12/19/2003,Matthew,PAML FREEZES UP WILE TRING TO WORK IN THE COLD
860,12/22/2003,MBILLIN,L,,,Assigned to,12/22/2003,Matthew,COPIER DOES NOT WORK.. MICHAEL
864,12/23/2003,PKELLEY,H,12/26/2003,,TS Done-Awaiting OK,01/02/2004,Matthew,Making sure the scanners are loaded for the cool express a C&S ship Mon 12/29/03 6 scanner please check with Monique on locations thanks P Kelley
865,12/23/2003,MHAHN,H,ASAP,,Assigned to,12/23/2003,Matthew,toner needs to be changed in printer
869,12/30/2003,RCORBIN,H,asap,,Assigned to,12/30/2003,Matthew,when a empolyee gives your the wrong number and you pay them in lcs palm you can not delete them so that the real supervisor can pay them.
870,12/30/2003,MHAHN,M,,,Waiting on user,12/30/2003,Seth,storage invoices for commodity 5199 are not calculating correct free time. Free time in system is correct (10 days)
871,12/30/2003,SSHOEMAKER,H,ASAP,,Assigned to,12/30/2003,Matthew,"ADP System backups - if not nightly in IT dept, need to know path for backup files done manually through ADP system."
872,12/30/2003,LSANCHEZ,M,01/30/2004,,Assigned to,12/30/2003,Seth,NEED COLUMN FOR CONTAINER NUMBER IN MANIFEST REPORT
873,12/31/2003,TSCOTT,H,ASAP,,Assigned to,12/31/2003,Matthew,Could not upload Ceridian Data.
874,12/31/2003,ITHOMAS,M,01/31/2004,,Assigned to,12/31/2003,Seth,Install CardScan for Drivers license and email directly to Sbrocco
875,12/31/2003,MHAHN,H,asap,,Assigned to,12/31/2003,Seth,Need ability to access customer inventory by pallet by ship by day for each RF customer
876,12/31/2003,ABRIZOLAKI,H,Jan.10/04,,Assigned to,12/31/2003,Seth,"Urgently need Inventory report for RF- by customer,pallet number ,date and ship#."
877,01/02/2004,FFITZGERALD,H,ASAP,,Assigned to,01/02/2004,Matthew,Cannot get into OWA from home (using AOL).
879,01/02/2004,ITHOMAS,H,01/02/2004,,Assigned to,01/02/2004,Matthew,Cleanup Exchange Mailboxes.
880,01/02/2004,ITHOMAS,H,01/12/2004,,Assigned to,01/02/2004,Matthew,Complete Exchange Defrag over the weekend with Infosystems being here
881,01/02/2004,GBAILEY,L,,,Assigned to,01/02/2004,Matthew,Cannot print my cardfile. Strange symbols come out.
882,01/02/2004,RBETTS,H,12/31/2003,,TS Done-Awaiting OK,01/02/2004,Matthew,R. Betts - Cannot access Outlook
883,01/02/2004,RBETTS,H,12/31/2003,,TS Done-Awaiting OK,01/02/2004,Matthew,R. Betts - Palm will not hot sync
884,01/02/2004,PSHERMAN,M,12/31/2003,,Assigned to,01/02/2004,Matthew,L. Treut - Operations fax alarm keeps reporting no paper
885,01/02/2004,PSHERMAN,L,01/16/2004,,Assigned to,01/02/2004,Matthew,L. Treut - Additional document scanners needed for Operations
886,01/02/2004,PSHERMAN,H,12/31/2003,,Assigned to,01/02/2004,Matthew,L. Sanchez - CCDS printer out of toner
887,01/02/2004,GBAILEY,H,01/02/2004,,Assigned to,01/02/2004,Matthew,G. Bailey - Copier will not staple documents
888,01/02/2004,MHAHN,M,01/31/2004,,Assigned to,01/02/2004,Seth,CCDS system is allowing custs to have inventory with 0 pallets and cartons in house. System should reject this when entered by user. 
889,01/02/2004,SBREZIAL,H,ASAP,,TS Done-Awaiting OK,01/02/2004,Seth,Need to changed the quantities of a shipped-out CCDS lot
890,01/02/2004,SBREZIAL,H,ASAP,,TS Done-Awaiting OK,01/02/2004,Seth,Need to change the owner of one CCDS lot from POW to Wilderness
891,01/02/2004,ARIZZO,M,01/09/2004,,Assigned to,01/05/2004,Richard,Breakdown Warehouse Utilization report so that the report can list space capacity in individual boxes.
892,01/02/2004,R BETTS,H,01/02/2004,,Assigned to,01/05/2004,Matthew,Palm is not Synchronizing with computer
893,01/02/2004,R BETTS,L,01/16/2004,,Assigned to,01/02/2004,Matthew,I have about 2000 items in my deleted folders. Please help me to delete them
894,01/03/2004,MARTYM,H,01/05/2004,,Assigned to,01/03/2004,Seth,Inspect cargo should be blocked from making shipping tally if there is no release date. Message should come up 'Not Released'.
895,01/05/2004,RSMITH,H,01/05/2004,,Assigned to,01/05/2004,Seth,Time Card program missing 'WEEKS' entry in LCS
896,01/05/2004,MHAHN,L,03/01/2004,,Assigned to,01/05/2004,Seth,CCDS manifest reports need to give total info for entire vessel
897,01/05/2004,MARCHIE,M,SOON,,Assigned to,01/05/2004,Matthew,"Manual feed tray takes first page, then grabs the rest of the stack."
898,01/05/2004,DDONOFRIO,H,ASAP,,Assigned to,01/05/2004,Matthew,Computer crashes when starting up.
899,01/05/2004,DDONALD,M,01/05/2004,,TS Done-Awaiting OK,01/05/2004,Seth,RF MISC billing rate set at 6.24 -> 6.49 in system.
900,01/05/2004,ARIZZO,H,01/13/2004,,Assigned to,01/05/2004,Seth,Kim from MAC needs access to E-Port. Coordinate Site visit.
901,01/05/2004,MORECRAF,H,01/06/2004,,Assigned to,01/05/2004,Seth,Kopke needs automated E-Mail service for daily activity report.
902,01/05/2004,RBETTS,H,ASAP,,Working on now,01/07/2004,Matthew,Cannot print from excel or get into Outlook.
903,01/05/2004,MPHILLIPS,H,ASAP,,Assigned to,01/05/2004,Matthew,Kiosk Door 8 not printing.
904,01/05/2004,DDONALD,M,01/07/2004,,Assigned to,01/05/2004,Matthew,Low toner on Printer. Prints are too clear
905,01/05/2004,PSHERMAN,H,01/05/2004,,Assigned to,01/05/2004,Matthew,Cannot recieve emails from customer in Philadelphia 
906,01/05/2004,PSHERMAN,H,01/05/2004,,Assigned to,01/05/2004,Matthew,Kiosk Printer at Door 8 not printing
907,01/05/2004,PSHERMAN,H,01/05/2004,,Assigned to,01/05/2004,Matthew,Kiosk at wing E door 30 out of paper/paper jam
908,01/05/2004,PSHERMAN,M,01/05/2004,,Assigned to,01/05/2004,Matthew,change default printer for Andre to Minette's printer
909,01/05/2004,PSHERMAN,M,01/05/2004,,Assigned to,01/05/2004,Matthew,Supervisors printer problem with feeding legal paper one at a time
910,01/05/2004,PSHERMAN,H,01/05/2004,,Assigned to,01/05/2004,Matthew,M. Phillips- Scanner 208 - barcode reader not working on scanner
911,01/05/2004,PSHERMAN,H,01/05/2004,,Assigned to,01/05/2004,Matthew,M. Phillips - Scanner 51 recieving no host error
912,01/06/2004,PHEMPHILL,M,01/08/2004,,Assigned to,01/06/2004,Matthew,Need a new mouse. This is a reoccuring problem. Matt adjusted a few times but it appears I need a new one.
913,01/06/2004,MHAHN,H,asap,,TS Done-Awaiting OK,01/06/2004,Seth,cust # 90381 was added to CCDS system but customer # has already been used in BNI. Please change customer # to 90383 before this is added to BNI & Oracle
914,01/06/2004,RBETTS,H,01/07/2004,,Assigned to,01/06/2004,Matthew,I NEED A SCANNER FOR FRUIT. I NEED TO BE ABLE TO IDENTIFY DIFFERENT COMPANIES
915,01/06/2004,PSHERMAN,H,01/06/2004,,Assigned to,01/06/2004,Matthew,Operations withdrawl printer stuck on pause - cannot print
916,01/06/2004,GBAILEY,H,ASAP,,Assigned to,01/06/2004,Matthew,Create a generic email address for HR Director
917,01/06/2004,GBAILEY,H,ASAP,,Assigned to,01/06/2004,Seth,Document Management system for Board Reports
918,01/06/2004,GBAILEY,H,ASAP,,Assigned to,01/06/2004,Matthew,Set up email to use word as the default editor and spell check work like with word
919,01/06/2004,GBAILEY,H,ASAP,,Assigned to,01/06/2004,Richard,Box level utilization - see Ann Rizzo email
920,01/06/2004,PSHERMAN,M,01/06/2004,,Assigned to,01/06/2004,Matthew,"D. Thompson - error on 2nd floor copier, will not copy"
921,01/06/2004,PSHERMAN,M,01/06/2004,,Assigned to,01/06/2004,Matthew,R. Wang - cell phone antenna broken - needs replaced
922,01/06/2004,PSHERMAN,H,01/06/2004,,Assigned to,01/06/2004,Matthew,Accounting - Invoice printer needs new ribbon
923,01/06/2004,WSTANSBURY,H,01/06/2004,,Assigned to,01/06/2004,Matthew,Fix apparent missing of data from LCS Palm Pilots
924,01/06/2004,WSTANSBURY,H,01/06/2004,,Working on now,01/07/2004,Matthew,Meal Hour not computing right with LCS Palm Pilots
925,01/06/2004,WSTANSBURY,H,01/06/2004,,Working on now,01/07/2004,Matthew,Time sheet shows 8 hrs and 9.5 for same day for same employee. 
926,01/06/2004,WSTANSBURY,H,01/09/2004,,Assigned to,01/06/2004,Matthew,Employee 7443 for Paul Kelley has two Mondays on one week's timecard
927,01/06/2004,WSTANSBURY,H,01/07/2004,,Assigned to,01/06/2004,Richard,Add one line for cargo with no location in the Daily Utilization report. Check with Inigo.
928,01/06/2004,WSTANSBURY,H,01/12/2004,,Assigned to,01/06/2004,Matthew,Tally Printer for Wing F
929,01/06/2004,WSTANSBURY,H,ASAP,,Assigned to,01/06/2004,Matthew,Use designated scanners for each supervisor for better audit
930,01/06/2004,MHAHN,H,asap,,Assigned to,01/06/2004,Seth,tonnage report did not update with container vessels billed today
931,01/06/2004,SSHOEMAKER,H,asap,,Assigned to,01/06/2004,Matthew,Move extra ADP computer from HR directors office to Tazzy's office with A/B switch
932,01/06/2004,SSHOEMAKER,H,ASAP,,Assigned to,01/06/2004,Matthew,"Make ADP available to Andy, Tiffany, Sue and Tazzy at their own workstations"
933,01/06/2004,SSHOEMAKER,H,ASAP,,Assigned to,01/06/2004,Matthew,Can' t print ADP reports from HR director computer - we get .dll errors
935,01/07/2004,LHORNE,H,ASAP,,TS Done-Awaiting OK,01/07/2004,Seth,BNI Storage - Need to change the Free Time End date for Vessel 8323 from 1/2/04 to 1/3/04 and rerun the storage program.
936,01/07/2004,PSHERMAN,L,01/07/2004,,Assigned to,01/07/2004,Matthew,Increase volume on Security Scanners 
937,01/07/2004,PSHERMAN,H,01/07/2004,,Assigned to,01/07/2004,Matthew,Replace current Cell phone in guard gate with phone number that is on the DSPC Directory
938,01/07/2004,PSHERMAN,M,01/16/2004,,Assigned to,01/07/2004,Matthew,"CCDS phones need recording for ""Directions to the Port of Wilmington"""
939,01/07/2004,PSHERMAN,L,01/16/2004,,Assigned to,01/07/2004,Matthew,Automated Phone Directions need updated - north/south directions should be reversed
940,01/07/2004,TKEEFER,M,asap,,Assigned to,01/07/2004,Matthew,Color printer in Marketing is not working
941,01/07/2004,DDONOFRIO,H,01/12/2004,,Assigned to,01/07/2004,Matthew,"Harddrive on original pc crashed, need all information installed onto new pc"
942,01/07/2004,MARTYM,H,ASAP,,Assigned to,01/07/2004,Seth,Would like to have an abreviated report by Chilean Fruit Customer Sub-totals and Grand total of plts in house. (No piece of plts)
943,01/07/2004,RHORNE,H,,,Assigned to,01/07/2004,Matthew,Need to complete daily equipment/box status report
944,01/08/2004,KSKINNER,M,SOON,,Assigned to,01/08/2004,Matthew,I need Microsoft Project on my computer.
945,01/08/2004,LTREUT,H,ASAP,,TS Done-Awaiting OK,01/08/2004,Seth,Could not save in Withdraw.
946,01/08/2004,PKELLEY,H,ASAP,,Assigned to,01/08/2004,Matthew,Petfood scanner 213 not taking order number.
947,01/08/2004,MARTYM,H,ASAP,,Assigned to,01/08/2004,Matthew,Computer crashes before it finishes booting.
948,01/08/2004,RSMITH,H,ASAP,,Assigned to,01/08/2004,Matthew,Palm freezing up.
949,01/08/2004,DDONOFRIO,H,01/09/2004,,Assigned to,01/08/2004,Matthew,A scanner has been missing from my closet . I should have 8 scanners.
950,01/08/2004,DTHOMP,H,01/08/2004,,Assigned to,01/08/2004,Matthew,Scanner not working.
951,01/08/2004,MARTYM,M,ASAP,,Assigned to,01/08/2004,Seth,"CCDS's copier in the brick building will not feed multiple sheets, only copies one at a time manually."
952,01/08/2004,MARTYM,H,01/09/2004,,Assigned to,01/08/2004,Matthew,Please recover my files and update the shortcuts in my desktop
953,01/08/2004,MARTYM,M,01/12/2004,,Assigned to,01/08/2004,Matthew,Instlall Auto Save feature in my Excel
954,01/08/2004,RBETTS,H,01/08/2004,,TS Done-Awaiting OK,01/09/2004,Richard,Palm won't synch Scanned Employees
955,01/09/2004,MBILLIN,L,L,,Assigned to,01/09/2004,Matthew,FAX CCDS # 3400 NEEDS TONER..THANKS M
956,01/09/2004,ITHOMAS,M,,,Assigned to,01/09/2004,Matthew,Monitor Palm hot sync failure problem
957,01/09/2004,ITHOMAS,M,,,Assigned to,01/09/2004,Matthew,Looking for new solution for palm lcs
958,01/10/2004,RBETTS,H,01/10/2004,,Assigned to,01/10/2004,Seth,Palm frozed up.
959,01/10/2004,RBETTS,H,01/10/2004,,Assigned to,01/10/2004,Matthew,I can't log in to my computer
960,01/10/2004,MPHILLIPS,H,01/10/2004,,Assigned to,01/10/2004,Seth,Palm won't synch employees
961,01/10/2004,DDONOFRIO,H,01/10/2004,,Assigned to,01/10/2004,Matthew,Scanner 233 is having problems (bad pallet scanned)
962,01/10/2004,DDONOFRIO,H,01/10/2004,,Assigned to,01/10/2004,Matthew,Scanner 214 times out. (5 sec)
963,01/10/2004,DDONOFRIO,H,01/10/2004,,Assigned to,01/10/2004,Matthew,Scanner 233 No host response (Bad pallet scanned)
964,01/10/2004,DDONOFRIO,H,01/10/2004,,Assigned to,01/10/2004,Matthew,Scanner 226 No host Response (Bad pallet Scanned)
965,01/10/2004,DDONOFRIO,M,01/13/2004,,Assigned to,01/10/2004,Matthew,One of the batery chargers is not working
966,01/10/2004,DDONOFRIO,L,01/16/2004,,Assigned to,01/10/2004,Matthew,Light Bulb in Warehouse C is burnt. Please replace
967,01/10/2004,RCORBIN,H,01/11/2004,,Assigned to,01/10/2004,Seth,Time from Monday 5 doesn't show in Time Card
968,01/10/2004,MMARTY,M,01/10/2004,,Assigned to,01/10/2004,Matthew,Scanner has No host Response
