01/02/2004,8:30,9:57,10:20,10:30
02/09/2004,8:45,8:50,9:25,9:35
02/09/2004,9:00,9:15,9:50,10:00
02/09/2004,9:30,10:15,10:40,10:45
02/09/2004,9:30,9:50,10:25,10:30
02/09/2004,10:00,10:40,11:20,11:15
02/09/2004,10:15,10:20,10:52,11:00
02/09/2004,10:50,11:00,11:40,11:45
02/09/2004,10:55,11:00,11:35,12:00
02/09/2004,11:00,13:15,13:40,13:50
02/09/2004,11:00,12:15,13:11,13:30
02/09/2004,11:00,11:15,12:15,12:30
02/09/2004,11:00,11:35,12:15,12:25
02/09/2004,11:05,12:00,12:25,12:30
02/09/2004,11:10,12:10,12:45,13:00
02/09/2004,11:45,13:00,13:40,13:45
02/09/2004,13:00,16:00,16:45,17:00
02/09/2004,13:00,14:30,15:00,15:15
02/09/2004,13:00,14:15,15:50,15:55
02/09/2004,13:00,14:45,15:30,14:30
02/09/2004,13:00,13:52,14:10,14:30
02/09/2004,13:00,14:15,15:15,15:37
02/09/2004,13:00,13:45,14:20,14:30
02/09/2004,13:00,13:15,14:00,14:05
02/09/2004,13:00,13:00,13:35,13:35
02/09/2004,13:20,14:15,15:15,15:30
02/09/2004,13:25,13:30,14:15,14:20
02/09/2004,13:30,14:20,15:20,15:35
02/09/2004,13:55,14:50,15:15,15:30
02/09/2004,13:55,15:15,15:40,15:45
02/09/2004,14:00,15:18,15:50,16:10
02/09/2004,14:00,14:30,15:40,15:50
02/09/2004,14:00,15:15,15:40,16:00
02/09/2004,14:00,14:15,14:50,15:00
02/09/2004,14:15,14:50,16:00,16:10
02/09/2004,14:25,15:56,16:10,16:30
02/09/2004,14:30,15:50,16:20,16:35
02/09/2004,16:00,16:15,16:44,16:50
02/10/2004,8:00,8:00,8:28,8:40
02/10/2004,8:15,8:15,8:45,9:00
02/10/2004,8:20,8:20,9:20,9:20
02/10/2004,8:30,8:45,9:30,9:30
02/10/2004,8:30,11:20,11:35,11:35
02/10/2004,9:00,9:20,9:51,10:00
02/10/2004,9:00,9:10,10:00,10:00
02/10/2004,9:15,9:25,9:55,10:00
02/10/2004,9:45,10:00,11:20,11:30
02/10/2004,10:30,10:35,11:10,11:25
02/10/2004,10:30,11:30,13:20,13:20
02/10/2004,10:35,13:20,13:45,13:45
02/10/2004,10:45,10:55,11:15,11:30
02/10/2004,10:45,13:40,13:48,14:00
02/10/2004,11:00,13:05,13:15,13:30
02/10/2004,11:00,11:25,11:55,12:00
02/10/2004,11:16,13:10,14:00,14:00
02/10/2004,13:00,13:25,13:50,14:05
02/10/2004,13:00,13:15,13:53,14:00
02/10/2004,13:00,13:57,14:15,14:40
02/10/2004,13:00,14:00,14:40,13:45
02/10/2004,13:00,13:55,14:40,14:50
02/10/2004,13:00,14:40,15:10,15:30
02/10/2004,13:00,15:18,15:35,15:50
02/10/2004,13:00,14:39,15:20,15:30
02/10/2004,13:15,13:53,14:30,14:55
02/10/2004,13:20,14:30,15:15,15:35
02/10/2004,13:20,15:20,15:50,16:00
02/10/2004,13:40,14:30,14:54,15:15
02/10/2004,13:40,14:45,15:25,15:40
02/10/2004,14:30,16:00,16:46,17:00
02/10/2004,14:45,15:30,16:00,16:10
02/10/2004,14:45,15:50,16:45,16:45
02/10/2004,15:00,15:20,16:05,16:20
02/10/2004,15:00,15:40,16:20,16:30
02/10/2004,15:00,16:05,16:30,16:40
02/10/2004,16:30,16:20,16:50,16:50
02/11/2004,8:00,8:00,8:35,8:35
02/11/2004,8:00,8:00,8:33,8:45
02/11/2004,8:00,8:00,8:35,8:45
02/11/2004,8:00,9:35,10:05,10:30
02/11/2004,8:00,8:45,9:15,9:30
02/11/2004,8:00,9:50,10:20,11:00
02/11/2004,8:00,8:35,9:10,9:25
02/11/2004,8:00,9:10,9:30,9:50
02/11/2004,8:00,10:05,10:45,11:00
02/11/2004,8:30,9:20,9:50,10:00
02/11/2004,9:00,10:00,10:35,11:00
02/11/2004,9:00,9:10,9:30,10:00
02/11/2004,9:15,9:10,10:20,10:25
02/11/2004,9:50,10:15,10:45,10:55
02/11/2004,10:00,10:50,11:45,11:50
02/11/2004,10:15,11:00,11:12,11:25
02/11/2004,10:25,11:13,11:38,12:00
02/11/2004,10:30,13:00,13:30,13:40
02/11/2004,10:35,10:50,11:25,11:35
02/11/2004,10:36,13:30,13:55,14:05
02/11/2004,10:45,13:00,13:35,13:35
02/11/2004,11:00,13:00,13:50,14:00
02/11/2004,13:00,13:30,14:20,14:25
02/11/2004,13:00,14:00,14:35,14:50
02/11/2004,13:00,13:52,14:20,14:30
02/11/2004,13:00,14:15,14:45,15:25
02/11/2004,13:00,14:21,15:00,15:25
02/11/2004,13:00,13:00,13:40,13:50
02/11/2004,13:30,14:00,14:30,14:35
02/11/2004,14:10,15:00,15:25,15:45
02/11/2004,14:30,15:00,15:25,15:40
02/11/2004,14:40,14:45,15:30,15:30
02/11/2004,14:45,14:40,15:30,16:10
02/12/2004,8:00,8:15,8:45,8:50
02/12/2004,8:00,8:00,8:40,8:40
02/12/2004,8:25,8:45,9:35,9:20
02/12/2004,8:30,9:00,9:45,9:50
02/12/2004,9:00,9:15,9:50,10:00
02/12/2004,9:30,9:40,10:20,10:30
02/12/2004,9:45,10:00,10:35,11:00
02/12/2004,10:00,10:40,11:28,11:45
02/12/2004,10:00,10:30,11:10,11:20
02/12/2004,10:20,11:10,11:35,11:45
02/12/2004,10:20,10:30,11:00,11:20
02/12/2004,11:30,11:35,11:55,13:30
02/12/2004,11:45,14:10,14:50,15:00
02/12/2004,13:45,13:50,14:35,14:55
02/12/2004,13:50,14:20,15:10,15:30
02/12/2004,14:30,14:50,15:25,15:30
02/12/2004,15:00,15:30,15:55,16:00
02/12/2004,15:50,16:00,16:50,17:00
02/13/2004,8:00,8:00,8:35,8:45
02/13/2004,8:00,8:35,9:00,9:30
02/13/2004,8:00,8:00,8:40,9:35
02/13/2004,8:50,9:25,9:55,10:10
02/13/2004,9:05,9:10,9:35,9:35
02/13/2004,9:05,9:55,10:20,10:25
02/13/2004,11:00,11:30,11:50,12:05
02/13/2004,11:15,13:00,13:30,13:50
02/13/2004,11:20,13:30,14:05,14:30
02/13/2004,11:50,13:00,13:35,13:40
02/13/2004,13:00,13:15,14:10,14:10
02/13/2004,13:00,13:50,14:35,14:55
02/13/2004,13:25,14:20,15:00,15:15
02/13/2004,14:05,14:50,15:10,15:50
02/13/2004,14:20,14:45,15:25,15:38
02/13/2004,14:30,15:15,15:47,16:00
02/13/2004,14:45,15:50,16:40,16:40
02/13/2004,14:50,15:00,15:30,15:35
02/13/2004,15:15,15:20,15:40,15:45
02/16/2004,8:00,8:00,8:53,9:10
02/16/2004,8:00,8:30,9:05,9:30
02/16/2004,8:00,13:00,13:45,14:00
02/16/2004,8:40,8:40,9:16,9:16
02/16/2004,8:45,8:54,9:17,9:31
02/16/2004,9:45,10:00,10:35,10:50
02/16/2004,10:30,10:30,11:25,11:30
02/16/2004,10:40,11:05,11:30,11:40
02/16/2004,10:45,11:30,13:30,13:30
02/16/2004,10:45,11:15,11:45,11:45
02/16/2004,11:00,13:15,14:00,14:10
02/16/2004,11:00,13:50,14:55,15:10
02/16/2004,11:15,11:22,11:42,11:50
02/16/2004,11:50,13:40,14:20,14:30
02/16/2004,13:00,13:40,14:35,14:35
02/16/2004,13:00,13:05,13:48,14:00
02/16/2004,13:00,15:00,15:48,16:00
02/16/2004,13:15,13:30,14:15,14:30
02/16/2004,13:20,14:10,15:00,15:00
02/16/2004,13:45,13:49,14:18,14:40
02/16/2004,14:00,14:19,14:45,15:00
02/16/2004,14:45,15:00,15:25,15:35
02/17/2004,8:00,8:00,8:30,8:30
02/17/2004,8:00,8:25,9:05,9:16
02/17/2004,8:20,8:20,9:10,9:25
02/17/2004,8:35,11:10,11:41,12:00
02/17/2004,9:00,8:20,8:50,9:10
02/17/2004,9:25,9:35,10:10,11:00
02/17/2004,9:30,9:50,10:15,10:30
02/17/2004,9:50,10:25,11:05,11:20
02/17/2004,10:00,10:30,11:00,11:25
02/17/2004,10:15,10:30,11:00,11:30
02/17/2004,10:25,10:20,10:45,11:30
02/17/2004,11:40,13:00,13:20,13:35
02/17/2004,13:00,13:00,13:15,13:30
02/17/2004,13:00,13:20,13:45,13:45
02/17/2004,13:00,13:20,13:45,13:45
02/17/2004,13:00,13:30,14:00,14:15
02/17/2004,13:20,13:45,14:20,14:35
02/17/2004,13:40,14:00,14:15,14:35
02/17/2004,13:45,14:20,15:00,15:15
02/17/2004,14:00,14:20,14:50,14:50
02/17/2004,14:00,14:59,15:15,15:30
02/17/2004,14:00,15:00,15:25,15:25
02/17/2004,14:10,14:20,14:50,15:10
02/17/2004,14:15,14:40,15:00,15:15
02/17/2004,14:30,15:20,15:55,16:05
02/17/2004,15:45,15:50,16:10,16:10
02/18/2004,8:00,8:00,8:40,8:40
02/18/2004,8:00,8:10,8:40,8:45
02/18/2004,8:00,8:00,8:50,9:10
02/18/2004,8:15,9:10,9:30,9:50
02/18/2004,8:30,8:30,9:15,9:25
02/18/2004,8:30,9:00,9:35,9:45
02/18/2004,9:10,9:35,10:00,10:15
02/18/2004,9:25,9:30,10:10,10:15
02/18/2004,10:25,10:40,11:20,11:20
02/18/2004,10:30,10:55,11:25,11:25
02/18/2004,10:30,10:40,11:20,11:30
02/18/2004,10:50,11:00,11:30,11:35
02/18/2004,11:15,11:20,11:45,11:55
02/18/2004,11:30,13:00,13:20,13:35
02/18/2004,13:15,13:45,14:15,14:30
02/18/2004,13:15,14:20,15:10,14:30
02/19/2004,8:00,8:00,8:25,8:50
02/19/2004,9:00,9:00,9:35,10:00
02/19/2004,9:30,9:30,10:00,10:30
02/19/2004,9:30,10:10,10:40,11:00
02/19/2004,9:35,9:40,10:10,10:10
02/19/2004,10:15,10:25,10:45,11:00
02/19/2004,10:20,10:40,11:00,11:00
02/19/2004,10:30,10:40,11:15,11:15
02/19/2004,10:30,11:00,11:20,11:20
02/19/2004,10:30,13:45,14:10,14:15
02/19/2004,11:00,11:00,11:30,11:45
02/19/2004,11:20,13:00,13:30,13:45
02/19/2004,11:40,13:00,13:35,13:35
02/19/2004,13:00,13:00,13:30,13:50
02/19/2004,13:00,13:00,13:50,14:00
02/19/2004,13:00,13:15,14:00,14:30
02/19/2004,13:00,14:00,14:40,15:10
02/19/2004,13:45,14:00,14:45,15:00
02/19/2004,14:00,14:00,14:35,14:45
02/19/2004,14:15,14:15,14:55,15:10
02/19/2004,15:00,15:00,15:30,16:00
02/20/2004,8:00,8:10,8:50,8:55
02/20/2004,8:00,8:20,8:55,9:10
02/20/2004,8:20,8:20,9:10,9:20
02/20/2004,8:30,9:00,9:15,9:30
02/20/2004,8:30,9:50,10:30,10:30
02/20/2004,10:10,10:15,10:45,11:00
02/20/2004,10:15,10:35,10:50,11:00
02/20/2004,11:40,13:00,13:40,13:46
02/20/2004,11:40,13:20,14:15,14:30
02/20/2004,13:00,13:00,13:30,14:00
02/20/2004,13:15,14:00,14:40,15:00
02/20/2004,13:30,13:45,14:08,14:30
02/20/2004,14:00,14:10,14:45,15:00
02/20/2004,14:00,14:15,14:50,15:00
02/20/2004,14:50,15:30,16:10,16:25
02/20/2004,15:00,15:30,16:10,16:35
02/20/2004,16:10,16:10,16:35,16:50
02/23/2004,8:00,8:30,9:10,9:25
02/23/2004,8:00,8:45,9:15,9:30
02/23/2004,8:00,8:00,8:30,8:45
02/23/2004,8:10,9:00,9:35,10:00
02/23/2004,8:20,9:00,9:45,9:50
02/23/2004,8:45,9:10,9:50,10:00
02/23/2004,9:15,9:45,10:20,10:20
02/23/2004,9:45,10:00,10:35,10:35
02/23/2004,9:45,10:00,10:35,10:45
02/23/2004,9:50,10:00,10:25,10:30
02/23/2004,9:55,10:30,11:00,11:10
02/23/2004,10:00,10:15,10:45,11:00
02/23/2004,10:30,10:45,11:15,11:15
02/23/2004,11:00,13:00,13:35,13:45
02/23/2004,11:30,11:30,13:30,13:35
02/23/2004,11:30,13:15,14:00,14:00
02/23/2004,11:59,13:00,13:20,13:50
02/23/2004,13:15,13:50,14:20,14:25
02/23/2004,13:30,14:00,14:35,14:45
02/23/2004,13:45,14:10,14:40,15:00
02/23/2004,14:30,14:45,15:15,15:30
02/23/2004,14:30,14:50,15:20,15:45
02/24/2004,8:00,8:00,8:25,8:45
02/24/2004,8:00,8:20,9:10,9:20
02/24/2004,8:55,9:05,9:45,9:50
02/24/2004,9:15,10:00,10:30,10:36
02/24/2004,9:50,10:30,11:10,11:20
02/24/2004,10:00,10:50,11:20,11:20
02/24/2004,10:20,10:50,11:20,11:30
02/24/2004,10:50,10:50,11:20,11:23
02/24/2004,10:50,11:20,11:40,12:00
02/24/2004,11:20,11:30,12:00,12:20
02/24/2004,13:00,13:15,13:40,13:45
02/24/2004,13:00,13:00,13:30,13:45
02/24/2004,13:00,13:00,13:40,13:50
02/24/2004,13:00,13:15,13:45,14:00
02/24/2004,13:00,13:55,14:25,14:25
02/24/2004,13:40,14:00,14:30,15:00
02/24/2004,14:00,13:50,14:30,15:00
02/25/2004,8:00,8:00,8:20,9:00
02/25/2004,8:00,8:00,8:35,8:50
02/25/2004,8:00,8:20,9:00,9:10
02/25/2004,8:00,8:45,9:35,9:36
02/25/2004,8:35,9:15,10:10,10:15
02/25/2004,10:00,10:00,10:30,10:30
02/25/2004,10:00,10:45,11:15,11:30
02/25/2004,10:25,10:45,11:15,11:30
02/25/2004,10:40,10:45,11:34,11:50
02/25/2004,11:00,11:10,11:49,11:55
02/25/2004,11:25,13:10,13:45,14:10
02/25/2004,11:35,11:30,13:30,13:50
02/25/2004,13:00,13:30,14:00,14:10
02/25/2004,13:00,13:15,13:45,14:15
02/25/2004,13:00,14:00,14:35,15:00
02/25/2004,14:00,14:10,15:00,15:50
02/25/2004,14:25,14:45,15:30,15:30
02/26/2004,8:00,8:10,8:40,8:45
02/26/2004,8:00,8:00,8:35,9:00
02/26/2004,8:00,8:00,8:50,9:25
02/26/2004,8:00,8:40,9:20,9:50
02/26/2004,8:15,9:00,9:20,9:50
02/26/2004,8:30,9:35,10:10,10:25
02/26/2004,9:30,9:45,10:15,10:36
02/26/2004,9:45,10:10,10:40,11:00
02/26/2004,9:45,10:00,10:40,11:10
02/26/2004,10:00,9:50,10:35,10:50
02/26/2004,11:30,13:00,13:30,14:00
02/26/2004,11:30,13:00,13:45,14:00
02/26/2004,11:45,15:40,16:15,16:20
02/26/2004,13:00,13:20,14:10,14:10
02/26/2004,13:10,13:58,14:24,14:45
02/26/2004,13:20,14:35,15:00,15:10
02/26/2004,14:30,14:45,15:05,15:10
02/26/2004,14:35,14:35,15:15,15:15
02/26/2004,14:35,14:50,15:35,16:00
02/27/2004,8:00,8:00,8:45,9:00
02/27/2004,8:00,8:00,9:10,9:20
02/27/2004,8:00,8:45,9:20,9:25
02/27/2004,8:00,9:25,9:51,10:20
02/27/2004,8:20,9:10,9:35,9:50
02/27/2004,8:30,8:40,9:35,9:45
02/27/2004,8:36,9:25,10:15,10:15
02/27/2004,8:55,9:30,10:15,10:25
02/27/2004,10:00,10:25,10:50,11:25
02/27/2004,10:10,10:20,11:15,11:30
02/27/2004,10:30,10:30,11:15,11:15
02/27/2004,10:35,10:50,11:25,11:45
02/27/2004,11:00,11:20,11:50,12:00
02/27/2004,11:00,11:35,11:55,12:00
02/27/2004,11:30,13:00,13:45,14:00
02/27/2004,13:00,13:00,13:45,14:10
02/27/2004,13:00,13:15,13:50,14:10
02/27/2004,13:00,13:45,14:05,14:05
02/27/2004,13:35,13:55,14:22,14:35
02/27/2004,13:45,14:00,15:00,15:15
02/27/2004,13:55,14:20,14:50,15:00
02/27/2004,14:00,13:40,15:15,15:25
03/01/2004,8:00,8:05,8:20,8:25
03/01/2004,8:00,8:05,8:30,8:45
03/01/2004,8:00,8:15,8:40,9:00
03/01/2004,8:50,9:00,9:20,9:30
03/01/2004,9:20,9:00,9:40,10:05
03/01/2004,10:15,10:25,11:15,11:25
03/01/2004,10:25,10:35,11:00,11:15
03/01/2004,13:00,13:00,13:35,13:55
03/01/2004,13:00,13:45,14:15,14:25
03/01/2004,13:00,13:00,13:30,13:50
03/01/2004,13:10,13:30,14:10,14:15
03/01/2004,13:15,13:20,14:20,14:35
03/01/2004,13:15,14:10,14:55,15:10
03/01/2004,13:30,14:30,15:00,15:12
03/01/2004,13:35,14:50,15:20,15:35
03/01/2004,13:40,14:10,14:43,15:00
03/01/2004,14:00,14:50,15:20,15:30
03/01/2004,15:50,16:00,16:30,16:40
03/02/2004,8:00,8:00,8:30,8:30
03/02/2004,8:00,8:00,8:30,8:50
03/02/2004,8:25,8:50,9:15,9:50
03/02/2004,8:25,9:00,9:35,9:55
03/02/2004,9:50,10:05,10:25,10:35
03/02/2004,11:00,11:00,13:35,13:35
03/02/2004,13:10,13:40,14:20,14:30
03/02/2004,14:00,14:30,15:00,15:10
03/02/2004,14:10,14:25,14:45,14:53
03/02/2004,14:40,14:15,15:10,15:45
03/03/2004,8:00,8:00,8:40,8:44
03/03/2004,8:00,8:25,9:10,9:20
03/03/2004,8:00,9:10,9:40,10:00
03/03/2004,9:30,10:00,10:20,10:45
03/03/2004,9:55,10:10,10:45,10:55
03/03/2004,13:15,13:15,13:40,14:10
03/03/2004,13:16,14:30,15:00,15:16
03/03/2004,13:30,14:50,15:15,15:35
03/03/2004,13:45,15:10,15:35,15:35
03/03/2004,15:00,15:00,16:00,16:00
03/03/2004,15:30,15:35,16:10,16:15
03/04/2004,8:00,8:00,8:35,8:36
03/04/2004,8:00,8:40,9:10,9:25
03/04/2004,9:00,9:00,10:08,10:15
03/04/2004,9:30,10:35,11:00,11:15
03/04/2004,10:30,10:28,10:59,11:10
03/04/2004,10:30,10:30,11:15,11:15
03/04/2004,13:20,13:40,14:00,14:10
03/04/2004,13:25,13:10,14:08,14:15
03/04/2004,14:00,15:00,15:45,16:00
03/04/2004,15:00,16:00,16:45,16:45
03/04/2004,15:10,15:10,16:10,16:15
03/04/2004,15:30,15:40,16:40,16:50
03/04/2004,17:00,17:50,18:40,18:45
03/04/2004,17:30,18:00,18:50,19:00
03/04/2004,20:00,20:35,21:00,21:00
03/05/2004,8:00,8:00,9:20,9:25
03/05/2004,8:00,8:15,8:35,9:25
03/05/2004,8:00,8:00,8:20,8:35
03/05/2004,8:00,8:00,8:25,9:00
03/05/2004,8:00,9:00,9:30,9:30
03/05/2004,8:30,9:00,9:40,9:50
03/05/2004,9:00,9:00,9:40,10:00
03/05/2004,9:15,10:00,10:30,10:45
03/05/2004,9:15,9:45,10:15,10:36
03/05/2004,10:00,11:00,11:30,12:00
03/05/2004,10:30,10:40,11:05,11:15
03/05/2004,10:45,11:00,11:25,11:25
03/05/2004,11:00,11:00,11:30,11:55
03/05/2004,11:15,11:15,11:55,12:00
03/05/2004,13:00,13:00,13:30,13:30
03/05/2004,13:00,13:15,13:45,14:00
03/05/2004,13:00,13:00,13:40,14:00
03/05/2004,13:00,13:30,14:10,14:25
03/05/2004,13:00,14:00,14:45,15:00
03/05/2004,13:00,14:43,15:07,15:20
03/05/2004,13:00,14:50,15:30,15:30
03/05/2004,13:00,15:20,15:50,16:00
03/05/2004,13:10,15:00,15:45,16:00
03/05/2004,13:10,15:55,16:45,17:00
03/05/2004,13:30,14:00,14:40,14:55
03/05/2004,13:35,15:15,16:35,16:45
03/05/2004,13:45,13:50,14:35,14:50
03/05/2004,14:00,14:30,14:50,15:10
03/05/2004,14:00,15:00,15:15,15:25
03/05/2004,14:30,14:30,15:15,15:15
03/05/2004,15:00,15:09,15:45,16:00
03/05/2004,15:00,15:15,15:25,16:30
03/05/2004,15:50,16:00,16:30,16:36
03/05/2004,16:00,16:00,18:30,18:30
03/08/2004,8:00,8:00,8:35,8:36
03/08/2004,8:00,8:07,8:30,8:50
03/08/2004,8:00,8:04,8:39,9:00
03/08/2004,8:00,8:30,8:45,9:20
03/08/2004,8:00,8:39,9:09,9:40
03/08/2004,8:20,11:00,11:25,11:30
03/08/2004,8:30,9:10,9:35,10:00
03/08/2004,8:35,9:10,9:45,10:16
03/08/2004,8:40,9:45,13:15,14:00
03/08/2004,9:00,9:45,10:34,10:45
03/08/2004,9:00,9:50,10:15,10:30
03/08/2004,9:00,10:25,10:44,11:00
03/08/2004,9:30,9:50,10:40,10:40
03/08/2004,9:30,11:15,11:50,12:00
03/08/2004,9:40,12:15,12:50,13:30
03/08/2004,9:45,11:45,12:00,12:00
03/08/2004,10:30,10:30,11:20,11:30
03/08/2004,10:35,11:10,11:45,12:15
03/08/2004,10:36,11:15,11:45,12:00
03/08/2004,10:45,12:30,12:45,13:30
03/08/2004,11:15,13:00,14:23,14:36
03/08/2004,13:00,13:00,13:30,13:25
03/08/2004,13:00,13:10,14:00,14:00
03/08/2004,13:00,13:30,14:00,14:15
03/08/2004,13:00,15:00,16:30,16:36
03/08/2004,13:15,14:15,14:40,14:55
03/08/2004,13:30,14:31,15:00,15:00
03/08/2004,13:35,14:25,14:50,15:00
03/08/2004,13:35,14:50,15:20,15:45
03/08/2004,13:40,14:00,14:20,14:35
03/08/2004,13:45,15:50,16:25,16:25
03/08/2004,13:50,15:05,15:35,15:50
03/08/2004,14:15,15:00,15:30,15:40
03/08/2004,14:30,15:04,15:29,15:40
03/08/2004,14:30,15:00,15:25,15:40
03/08/2004,14:45,16:00,16:38,16:50
03/08/2004,14:45,15:35,16:15,16:50
03/08/2004,14:50,15:30,15:42,16:00
03/08/2004,15:16,15:30,15:50,16:00
03/09/2004,8:00,8:00,8:25,8:50
03/09/2004,8:00,8:00,8:35,8:40
03/09/2004,8:00,8:15,9:00,9:10
03/09/2004,8:10,9:00,9:20,9:30
03/09/2004,8:40,9:00,9:20,9:30
03/09/2004,9:00,9:35,10:05,10:10
03/09/2004,9:25,9:50,10:15,10:15
03/09/2004,10:00,10:25,11:00,11:15
03/09/2004,10:55,11:00,11:15,11:40
03/09/2004,11:00,11:06,11:39,12:00
03/09/2004,13:00,13:00,13:25,14:10
03/09/2004,13:00,13:49,14:20,14:30
03/09/2004,13:00,14:00,14:15,14:50
03/09/2004,13:00,14:50,15:40,16:15
03/09/2004,13:15,14:15,14:45,15:20
03/09/2004,14:10,14:25,14:45,15:00
03/09/2004,14:45,14:55,15:30,15:30
03/10/2004,8:00,9:00,9:25,9:30
03/10/2004,8:00,8:00,8:40,9:00
03/10/2004,8:00,8:40,9:00,9:00
03/10/2004,8:00,8:20,8:50,9:25
03/10/2004,8:00,8:15,8:45,9:00
03/10/2004,8:00,8:00,8:30,8:35
03/10/2004,8:15,9:00,9:15,9:25
03/10/2004,8:30,9:25,9:50,10:00
03/10/2004,8:30,8:50,9:25,9:30
03/10/2004,9:15,9:20,9:43,10:00
03/10/2004,9:30,10:00,10:30,11:00
03/10/2004,10:00,10:30,10:55,11:00
03/10/2004,10:10,10:30,10:55,11:16
03/10/2004,10:45,11:10,11:40,12:00
03/10/2004,11:10,11:25,11:50,12:00
03/10/2004,11:16,11:30,13:25,13:30
03/10/2004,11:20,13:00,13:20,13:20
03/10/2004,11:35,14:15,14:45,15:30
03/10/2004,11:35,13:05,13:48,14:30
03/10/2004,13:00,16:00,16:30,16:35
03/10/2004,13:00,15:00,15:30,15:40
03/10/2004,13:00,14:42,14:55,15:00
03/10/2004,13:00,14:08,14:45,15:00
03/10/2004,13:00,13:25,14:00,14:20
03/10/2004,13:00,13:06,13:24,13:40
03/10/2004,13:00,13:25,14:15,14:25
03/10/2004,13:15,15:50,16:27,16:45
03/10/2004,13:15,14:40,15:40,16:15
03/10/2004,13:15,14:50,15:50,15:40
03/10/2004,13:15,13:30,14:30,14:40
03/10/2004,13:15,14:00,14:35,14:40
03/10/2004,13:15,13:50,14:20,14:30
03/10/2004,13:25,14:07,14:45,14:55
03/10/2004,13:30,14:00,14:35,14:40
03/10/2004,14:15,15:40,17:00,17:00
03/10/2004,16:30,16:40,17:10,17:15
03/10/2004, 14:40,17:07,17:28,17:30
03/11/2004,10:00,10:05,10:25,10:50
03/11/2004,10:25,10:00,11:10,11:30
03/11/2004,10:30,10:45,11:20,11:35
03/11/2004,11:00,11:15,12:00,12:00
03/11/2004,11:00,11:15,12:00,12:00
03/11/2004,11:30,13:25,14:15,14:45
03/11/2004,13:00,13:00,13:25,13:50
03/11/2004,13:00,14:00,14:30,14:50
03/11/2004,13:00,14:15,14:44,15:00
03/11/2004,13:00,13:30,14:00,14:00
03/11/2004,13:00,13:00,13:40,14:00
03/11/2004,13:15,15:00,15:30,16:30
03/11/2004,13:30,14:40,15:10,15:25
03/11/2004,13:30,15:15,15:50,16:00
03/11/2004,13:40,14:00,14:30,14:30
03/11/2004,13:45,14:19,14:50,14:55
03/11/2004,14:00,15:00,15:45,15:45
03/11/2004,14:15,14:30,15:15,15:45
03/11/2004,14:40,14:50,15:45,15:50
03/11/2004,15:00,15:43,16:30,16:36
03/11/2004,15:00,16:00,17:00,17:50
03/11/2004,15:00,15:15,16:30,17:16
03/11/2004,15:20,15:20,16:50,16:53
03/12/2004,8:00,8:10,8:50,9:00
03/12/2004,8:00,8:47,9:25,9:30
03/12/2004,8:00,9:30,9:55,10:00
03/12/2004,8:00,8:00,8:30,8:35
03/12/2004,8:00,8:25,8:47,9:00
03/12/2004,9:30,9:20,10:10,10:15
03/12/2004,10:30,10:50,11:20,11:30
03/12/2004,10:30,11:25,11:49,12:00
03/12/2004,11:00,11:00,11:40,11:45
03/12/2004,13:00,13:00,13:40,13:40
03/12/2004,13:00,13:05,13:40,13:50
03/12/2004,13:00,13:15,14:35,14:45
03/12/2004,13:00,14:20,15:10,15:20
03/12/2004,14:15,14:20,15:14,15:30
03/12/2004,14:20,15:15,15:40,16:00
03/12/2004,14:20,15:15,16:01,16:20
03/12/2004,14:35,15:40,16:30,16:45
03/12/2004,14:40,14:45,15:55,15:55
03/12/2004,14:45,15:30,16:15,16:15
03/12/2004,15:00,16:01,16:22,16:55
03/12/2004,16:40,16:40,17:12,17:35
03/12/2004,17:15,17:45,18:05,18:30
03/12/2004,17:40,18:05,18:30,18:35
03/15/2004,8:00,8:00,8:40,8:45
03/15/2004,8:00,8:05,8:50,9:05
03/15/2004,8:20,8:40,9:15,9:30
03/15/2004,8:45,9:00,9:20,9:25
03/15/2004,8:45,9:25,9:48,9:50
03/15/2004,8:50,9:15,9:45,10:10
03/15/2004,9:20,9:05,10:25,10:25
03/15/2004,10:10,10:10,10:40,10:40
03/15/2004,10:25,10:45,11:15,11:20
