01/02/2004,8:30,9:57,10:20,10:30
03/15/2004,10:25,10:35,11:00,11:30
03/15/2004,10:30,10:35,11:05,11:25
03/15/2004,10:30,11:15,11:45,11:45
03/15/2004,11:00,11:10,11:30,11:45
03/15/2004,11:10,11:20,11:45,12:00
03/15/2004,11:10,13:00,13:30,13:45
03/15/2004,11:30,13:00,13:35,13:50
03/15/2004,11:45,14:00,14:20,14:40
03/15/2004,11:50,13:00,13:30,13:45
03/15/2004,13:00,13:15,14:10,14:15
03/15/2004,13:20,13:25,13:47,14:00
03/15/2004,13:30,13:45,14:10,14:20
03/15/2004,13:30,14:00,14:45,15:00
03/15/2004,13:50,14:40,15:10,15:20
03/15/2004,14:20,15:00,15:35,15:40
03/15/2004,14:20,15:00,15:20,15:40
03/15/2004,14:25,15:00,15:45,15:45
03/15/2004,14:25,15:20,16:00,16:10
03/15/2004,14:30,15:30,16:20,16:30
03/15/2004,14:45,15:30,16:15,16:35
03/15/2004,16:20,16:40,17:35,17:45
03/16/2004,8:00,8:00,8:35,8:50
03/16/2004,8:00,8:05,8:50,9:08
03/16/2004,10:30,10:30,10:55,11:00
03/16/2004,10:55,11:00,11:40,11:55
03/16/2004,11:10,11:09,11:45,12:00
03/16/2004,13:00,13:15,13:45,13:55
03/16/2004,13:00,13:20,14:10,14:10
03/16/2004,13:00,13:50,14:30,14:45
03/16/2004,13:30,13:40,14:10,14:20
03/16/2004,14:15,14:15,14:45,15:00
03/17/2004,8:00,8:00,8:35,8:40
03/17/2004,8:25,8:35,8:55,9:15
03/17/2004,8:36,8:45,10:00,10:05
03/17/2004,9:10,9:35,10:20,10:20
03/17/2004,9:20,9:30,9:48,10:00
03/17/2004,11:40,13:00,13:35,13:36
03/17/2004,13:00,13:00,13:30,14:25
03/17/2004,13:30,13:40,14:20,14:20
03/17/2004,13:30,13:47,14:15,14:20
03/17/2004,14:05,14:15,14:54,15:00
03/17/2004,14:15,14:30,15:00,15:35
03/18/2004,8:00,8:00,8:40,9:00
03/18/2004,8:00,9:20,10:10,10:20
03/18/2004,8:00,8:00,9:22,9:35
03/18/2004,8:00,8:30,9:00,9:30
03/18/2004,8:20,9:25,10:05,10:30
03/18/2004,8:30,8:40,9:30,9:30
03/18/2004,8:35,10:15,10:49,11:10
03/18/2004,9:10,9:10,11:00,11:00
03/18/2004,9:25,9:00,10:33,10:36
03/18/2004,10:00,10:30,10:45,11:00
03/18/2004,10:05,10:50,11:20,11:45
03/18/2004,11:00,11:30,13:35,13:36
03/18/2004,11:30,13:15,14:00,14:10
03/18/2004,13:00,13:50,14:35,14:45
03/18/2004,13:00,14:20,15:45,13:50
03/18/2004,13:00,13:15,14:00,14:15
03/18/2004,13:30,16:00,16:30,16:30
03/18/2004,13:30,15:15,16:30,16:30
03/18/2004,14:25,16:00,16:30,16:30
03/18/2004,15:00,16:55,17:35,17:45
03/19/2004,8:00,8:00,8:50,9:20
03/19/2004,8:00,8:00,9:25,9:25
03/19/2004,9:00,9:20,10:20,10:50
03/19/2004,9:25,9:25,10:15,10:25
03/19/2004,9:30,9:45,10:30,10:30
03/19/2004,10:36,10:55,13:15,13:30
03/19/2004,11:25,13:00,13:35,13:35
03/19/2004,11:40,13:00,13:20,13:50
03/19/2004,11:40,13:15,14:00,14:10
03/19/2004,13:00,14:45,15:35,16:00
03/19/2004,13:00,13:30,14:08,14:25
03/19/2004,13:00,13:15,14:20,14:25
03/19/2004,13:00,13:45,15:00,15:00
03/19/2004,14:00,14:30,15:00,15:10
03/19/2004,15:00,15:30,16:00,16:00
03/19/2004,15:30,15:45,16:13,16:30
03/19/2004,16:45,17:00,17:20,17:30
03/22/2004,8:00,8:15,8:48,9:10
03/22/2004,8:00,8:05,9:15,9:16
03/22/2004,8:00,8:50,9:50,9:50
03/22/2004,8:00,9:15,10:20,10:30
03/22/2004,8:20,8:48,9:30,9:40
03/22/2004,8:30,9:30,10:00,10:30
03/22/2004,8:30,10:00,11:15,11:15
03/22/2004,8:50,11:00,11:45,11:50
03/22/2004,10:25,13:00,13:35,13:30
03/22/2004,10:30,13:20,14:10,14:10
03/22/2004,11:30,13:50,14:25,14:35
03/22/2004,13:00,13:15,13:50,14:00
03/22/2004,13:00,13:50,14:15,14:30
03/22/2004,13:15,14:30,15:15,15:10
03/22/2004,13:20,14:20,15:15,16:15
03/22/2004,13:25,15:15,16:00,16:10
03/22/2004,14:00,15:15,15:40,15:50
03/22/2004,14:00,16:00,16:40,16:30
03/22/2004,14:00,15:45,16:45,17:00
03/22/2004,14:50,15:00,15:25,15:45
03/22/2004,15:00,16:50,17:55,18:00
03/22/2004,15:10,15:25,16:00,16:25
03/23/2004,8:00,8:00,8:45,8:50
03/23/2004,8:00,8:30,9:10,9:25
03/23/2004,8:15,9:00,9:20,9:30
03/23/2004,8:15,9:10,9:35,9:36
03/23/2004,8:15,8:35,9:05,9:16
03/23/2004,8:25,9:25,10:00,10:10
03/23/2004,8:35,9:10,10:20,10:25
03/23/2004,9:50,10:10,10:39,10:55
03/23/2004,10:25,10:10,11:35,11:35
03/23/2004,10:35,10:55,11:20,11:30
03/23/2004,11:50,13:00,14:05,14:05
03/23/2004,13:00,13:15,13:45,14:00
03/23/2004,13:00,14:25,14:45,14:50
03/23/2004,13:00,14:00,14:40,15:00
03/23/2004,13:30,13:35,14:25,14:25
03/23/2004,14:10,14:40,15:10,15:25
03/23/2004,14:15,14:44,15:31,15:50
03/23/2004,14:15,15:35,16:25,16:40
03/23/2004,14:30,14:50,15:45,16:00
03/23/2004,14:50,15:10,15:30,15:50
03/23/2004,15:00,15:15,15:40,16:10
03/23/2004,15:00,15:30,16:00,16:15
03/24/2004,8:00,8:05,8:20,8:25
03/24/2004,8:00,8:05,8:30,9:00
03/24/2004,10:10,10:25,10:40,11:00
03/24/2004,10:35,10:50,11:50,11:50
03/24/2004,13:00,13:15,13:35,13:40
03/24/2004,13:00,13:05,13:30,13:45
03/24/2004,13:00,13:30,13:45,14:00
03/24/2004,13:00,13:25,14:10,14:20
03/24/2004,13:00,13:20,14:15,14:30
03/24/2004,13:45,14:15,14:35,14:45
03/24/2004,14:15,14:20,14:50,15:00
03/24/2004,14:15,14:35,14:45,15:00
03/24/2004,14:15,14:45,15:00,15:10
03/24/2004,14:40,14:50,15:10,15:40
03/24/2004,14:50,14:50,15:35,16:00
03/24/2004,15:10,15:20,16:15,16:25
03/25/2004,8:00,8:00,8:20,8:25
03/25/2004,8:00,8:00,8:25,8:30
03/25/2004,8:00,8:20,8:40,8:45
03/25/2004,8:15,8:15,8:55,9:05
03/25/2004,9:00,9:00,9:20,9:30
03/25/2004,10:00,10:15,10:40,10:55
03/25/2004,10:00,10:25,10:47,11:00
03/25/2004,10:10,10:30,11:00,11:10
03/25/2004,10:15,10:35,10:57,11:10
03/25/2004,10:15,11:00,11:15,11:30
03/25/2004,10:45,11:15,11:40,11:45
03/25/2004,11:00,11:00,11:20,11:20
03/25/2004,11:25,13:00,13:25,13:40
03/25/2004,11:45,13:00,13:20,13:45
03/25/2004,13:00,14:00,14:35,14:45
03/25/2004,13:00,13:45,14:34,14:50
03/25/2004,13:00,13:25,13:43,14:00
03/25/2004,13:00,13:35,13:55,14:00
03/25/2004,13:00,13:20,14:10,14:16
03/25/2004,13:00,14:35,15:00,15:15
03/25/2004,13:00,14:00,14:45,15:25
03/25/2004,13:00,15:00,15:40,15:40
03/25/2004,14:10,15:00,16:00,16:00
03/25/2004,14:15,15:20,15:45,16:00
03/25/2004,14:30,14:30,15:35,15:45
03/25/2004,14:30,14:45,15:15,15:15
03/25/2004,14:47,15:55,16:15,16:15
03/25/2004,15:00,15:42,16:15,16:30
03/25/2004,16:00,16:30,17:00,17:00
03/25/2004,16:30,16:30,17:00,17:00
03/26/2004,8:00,8:15,8:55,9:05
03/26/2004,9:00,9:15,9:35,9:50
03/26/2004,9:15,9:15,9:35,9:55
03/26/2004,9:30,9:55,10:27,10:45
03/26/2004,9:40,9:40,10:40,10:40
03/26/2004,10:00,10:55,11:15,11:25
03/26/2004,10:30,10:35,11:05,11:10
03/26/2004,11:15,11:20,13:35,13:45
03/26/2004,11:25,11:48,12:10,13:00
03/26/2004,11:30,11:40,12:00,12:00
03/26/2004,12:00,12:25,12:50,13:00
03/26/2004,12:00,12:10,12:30,13:00
03/26/2004,12:00,12:00,12:20,13:00
03/26/2004,13:00,13:10,13:50,14:05
03/26/2004,13:00,13:10,14:25,14:25
03/26/2004,13:00,14:15,15:15,15:15
03/26/2004,13:25,13:38,13:55,14:25
03/26/2004,13:35,13:45,14:20,14:30
03/26/2004,14:10,14:15,14:40,14:45
03/26/2004,15:00,15:30,16:10,15:25
03/26/2004,15:20,15:25,15:50,16:00
03/26/2004,15:30,15:50,16:05,16:15
03/29/2004,8:00,8:15,8:40,8:50
03/29/2004,8:00,8:10,9:15,9:30
03/29/2004,8:00,8:35,9:05,9:45
03/29/2004,8:00,8:00,9:10,9:15
03/29/2004,8:00,8:50,10:15,10:15
03/29/2004,8:20,9:10,9:45,10:10
03/29/2004,8:42,9:35,10:15,10:50
03/29/2004,8:45,9:00,9:32,9:40
03/29/2004,9:30,10:15,10:59,11:15
03/29/2004,9:35,10:20,10:55,11:00
03/29/2004,9:40,11:00,11:20,11:40
03/29/2004,9:45,11:00,11:30,11:30
03/29/2004,10:00,10:00,11:30,11:30
03/29/2004,10:40,11:20,13:35,13:50
03/29/2004,10:50,13:25,14:35,14:45
03/29/2004,11:00,11:15,11:50,12:00
03/29/2004,11:00,13:00,13:43,14:00
03/29/2004,11:15,14:15,15:00,15:30
03/29/2004,11:30,13:43,14:15,14:40
03/29/2004,13:00,13:00,13:15,14:50
03/29/2004,13:00,13:45,14:05,14:20
03/29/2004,13:00,14:10,14:35,14:45
03/29/2004,13:00,15:00,15:25,15:35
03/29/2004,13:00,15:30,16:00,16:25
03/29/2004,13:00,16:05,16:30,16:55
03/29/2004,13:05,17:15,17:55,18:20
03/29/2004,13:10,14:15,15:30,15:30
03/29/2004,13:15,16:00,16:55,17:25
03/29/2004,13:45,15:10,15:41,16:00
03/29/2004,13:45,15:30,16:00,16:15
03/29/2004,13:55,16:30,17:15,17:35
03/29/2004,14:10,14:30,15:00,15:15
03/29/2004,14:15,16:00,16:38,17:05
03/29/2004,14:25,16:00,16:40,17:00
03/29/2004,14:30,15:20,15:30,15:40
03/29/2004,14:30,15:00,15:15,15:40
03/29/2004,14:30,16:38,16:55,17:25
03/29/2004,14:45,15:00,15:30,16:50
03/29/2004,14:45,16:00,16:25,16:50
03/29/2004,14:45,15:41,17:40,17:55
03/29/2004,14:50,17:10,17:50,18:00
03/29/2004,14:55,15:30,16:15,16:30
03/29/2004,15:00,15:20,16:10,16:30
03/29/2004,15:00,17:00,17:30,17:45
03/29/2004,15:00,17:20,18:00,18:10
03/29/2004,15:05,16:35,17:10,17:30
03/29/2004,16:00,16:15,16:35,17:00
03/30/2004,8:00,8:15,8:45,9:00
03/30/2004,8:00,8:15,8:55,9:15
03/30/2004,8:30,8:55,9:25,9:40
03/30/2004,8:30,8:30,9:40,9:50
03/30/2004,8:45,9:15,9:35,9:45
03/30/2004,8:50,9:20,9:45,9:55
03/30/2004,9:00,9:25,9:45,10:05
03/30/2004,10:15,10:25,10:40,10:45
03/30/2004,10:15,10:20,10:45,11:10
03/30/2004,10:20,10:40,11:00,11:25
03/30/2004,10:55,11:00,11:20,11:45
03/30/2004,11:00,13:00,13:40,13:40
03/30/2004,11:00,11:15,11:40,11:45
03/30/2004,11:10,11:15,11:40,12:00
03/30/2004,13:00,13:00,13:39,13:55
03/30/2004,13:00,13:01,13:23,13:30
03/30/2004,13:00,13:15,14:10,14:10
03/30/2004,13:10,13:38,13:58,14:15
03/30/2004,13:15,13:45,15:00,15:14
03/30/2004,13:40,13:45,14:05,14:16
03/30/2004,13:45,14:03,14:37,14:50
03/30/2004,13:50,14:10,14:30,14:45
03/30/2004,14:15,14:39,14:52,15:07
03/30/2004,15:00,15:20,15:45,16:00
03/31/2004,8:00,8:23,8:37,9:00
03/31/2004,8:00,8:05,8:30,8:30
03/31/2004,8:15,8:50,9:10,9:20
03/31/2004,8:20,8:39,9:19,9:50
03/31/2004,9:00,9:40,10:10,10:30
03/31/2004,9:00,9:20,10:12,10:30
03/31/2004,10:00,10:15,10:27,10:40
03/31/2004,10:45,11:00,11:35,11:55
03/31/2004,10:55,13:10,13:35,13:45
03/31/2004,11:00,11:15,11:38,12:00
03/31/2004,11:35,13:00,13:43,14:00
03/31/2004,11:40,13:00,14:00,14:10
03/31/2004,11:40,13:50,14:17,15:30
03/31/2004,11:45,13:40,14:10,14:30
03/31/2004,13:00,13:15,13:45,14:10
03/31/2004,13:00,14:35,14:50,15:10
03/31/2004,13:00,13:30,14:15,15:00
03/31/2004,13:00,14:17,14:33,14:45
03/31/2004,13:00,14:50,15:25,15:30
03/31/2004,13:00,15:05,15:35,16:00
03/31/2004,13:00,14:49,15:36,16:00
03/31/2004,13:15,15:00,15:30,15:35
03/31/2004,14:00,15:45,16:42,17:25
03/31/2004,14:30,14:30,15:30,16:00
03/31/2004,15:15,15:30,16:05,16:25
04/01/2004,8:00,8:10,8:36,8:55
04/01/2004,8:00,8:05,9:00,9:15
04/01/2004,9:16,9:45,10:15,10:25
04/01/2004,9:36,9:36,10:26,10:35
04/01/2004,10:00,10:00,10:15,10:25
04/01/2004,11:30,11:25,11:48,12:00
04/01/2004,11:30,13:00,13:35,13:50
04/01/2004,13:00,13:05,14:00,14:16
04/01/2004,13:00,14:00,14:20,14:30
04/01/2004,13:00,13:40,14:25,14:40
04/01/2004,13:00,14:35,15:00,15:15
04/01/2004,13:15,15:15,15:40,15:55
04/01/2004,13:45,13:45,15:00,15:15
04/01/2004,13:55,14:20,15:20,15:30
04/01/2004,14:10,15:45,16:20,16:35
04/01/2004,14:10,14:45,16:00,16:10
04/01/2004,14:15,15:00,15:35,15:50
04/01/2004,14:16,15:35,16:25,16:25
04/01/2004,15:00,16:00,16:30,16:40
04/01/2004,15:00,16:20,16:45,17:00
04/01/2004,15:00,16:15,16:45,17:00
04/02/2004,8:00,8:15,8:45,9:00
04/02/2004,8:00,8:50,9:15,9:25
04/02/2004,8:00,8:45,9:05,9:16
04/02/2004,8:00,8:15,8:50,9:00
04/02/2004,8:30,9:00,9:20,9:30
04/02/2004,8:30,8:30,9:30,9:50
04/02/2004,8:30,9:15,9:35,9:40
04/02/2004,8:35,9:50,10:25,10:50
04/02/2004,8:45,9:40,10:20,10:30
04/02/2004,9:00,9:20,9:40,9:50
04/02/2004,10:00,10:00,11:25,11:30
04/02/2004,10:30,10:30,10:49,10:50
04/02/2004,10:30,10:40,11:05,11:25
04/02/2004,11:00,11:10,11:30,12:00
04/02/2004,11:35,13:00,13:55,14:15
04/02/2004,13:00,14:15,14:30,14:45
04/02/2004,13:00,13:20,14:00,14:10
04/02/2004,13:00,14:10,14:45,15:00
04/02/2004,13:00,14:45,15:05,15:10
04/02/2004,13:45,13:45,15:30,15:30
04/02/2004,14:00,14:50,16:00,16:00
04/05/2004,8:00,8:00,9:30,10:00
04/05/2004,8:00,8:00,8:45,8:50
04/05/2004,9:35,11:15,11:35,11:45
04/05/2004,10:30,10:30,11:45,11:55
04/05/2004,10:30,11:35,11:50,12:00
04/05/2004,10:30,10:35,11:02,11:10
04/05/2004,10:45,13:00,14:15,14:25
04/05/2004,11:00,13:00,13:35,13:50
04/05/2004,13:00,13:35,14:15,14:40
04/05/2004,13:25,14:15,14:40,15:05
04/05/2004,14:20,14:30,15:15,15:40
04/05/2004,14:30,15:50,17:10,17:15
04/05/2004,14:45,15:20,15:50,15:55
04/05/2004,14:50,17:10,18:20,18:30
04/05/2004,14:55,15:55,16:30,17:00
04/06/2004,8:00,8:00,8:55,8:55
04/06/2004,8:00,8:25,8:55,9:10
04/06/2004,8:00,8:30,8:45,9:00
04/06/2004,9:00,9:00,9:25,9:35
04/06/2004,9:00,9:00,9:15,9:35
04/06/2004,9:45,9:50,10:30,10:45
04/06/2004,10:00,10:10,10:36,10:45
04/06/2004,13:00,13:00,13:34,13:45
04/06/2004,13:00,13:14,14:10,14:25
04/06/2004,13:00,13:00,14:15,14:15
04/06/2004,14:30,14:30,15:10,15:10
04/06/2004,14:32,15:35,16:00,16:35
04/06/2004,15:00,15:55,16:40,16:50
04/06/2004,15:00,16:15,16:53,17:50
04/06/2004,15:30,16:10,16:30,17:00
04/07/2004,8:00,8:30,9:05,9:40
04/07/2004,8:00,9:00,9:33,9:45
04/07/2004,8:00,8:15,8:55,9:30
04/07/2004,8:00,9:30,9:50,10:10
04/07/2004,8:15,9:38,10:12,10:30
04/07/2004,9:00,10:30,10:45,10:55
04/07/2004,9:10,10:00,10:29,10:45
04/07/2004,9:15,10:12,10:30,10:35
04/07/2004,9:25,10:35,11:05,11:16
04/07/2004,11:20,11:25,11:45,11:59
04/07/2004,11:30,13:00,13:20,13:25
04/07/2004,11:30,13:00,13:35,14:15
04/07/2004,11:45,14:30,15:00,15:10
04/07/2004,13:00,13:15,13:30,13:40
04/07/2004,13:00,13:30,13:50,14:00
04/07/2004,13:00,14:20,14:45,15:00
04/07/2004,13:00,14:45,15:00,15:10
04/07/2004,13:00,15:00,15:30,15:40
04/07/2004,13:00,15:00,15:25,15:40
04/07/2004,13:00,15:00,15:30,14:00
04/07/2004,13:00,16:00,16:30,16:30
04/07/2004,13:10,13:05,14:15,14:15
04/07/2004,13:16,16:10,16:40,16:50
04/07/2004,13:16,16:30,17:10,17:30
04/07/2004,13:30,13:45,14:30,14:45
04/07/2004,13:30,16:00,16:15,16:25
04/07/2004,13:40,15:16,15:54,16:10
04/07/2004,13:45,14:05,14:20,14:40
04/07/2004,13:45,14:30,15:15,15:20
04/07/2004,14:00,17:25,18:15,18:25
04/07/2004,14:05,16:30,17:14,17:30
04/07/2004,14:10,15:00,16:15,16:15
04/07/2004,14:25,16:30,18:40,18:50
04/07/2004,14:30,17:15,17:35,17:50
04/07/2004,15:00,17:37,17:47,18:00
04/07/2004,15:20,16:15,16:32,16:45
04/08/2004,8:00,8:00,8:40,8:45
04/08/2004,8:00,8:10,8:30,9:00
04/08/2004,8:00,8:15,8:44,9:00
04/08/2004,8:00,8:20,9:10,9:20
04/08/2004,8:00,9:00,9:30,9:40
04/08/2004,8:00,9:00,10:20,10:20
04/08/2004,8:10,8:50,9:15,9:30
04/08/2004,8:50,9:55,10:25,10:50
04/08/2004,9:00,10:00,10:30,10:35
04/08/2004,9:25,11:00,11:30,11:45
04/08/2004,9:30,10:00,10:45,11:15
04/08/2004,9:40,10:30,11:15,11:30
04/08/2004,9:50,10:55,11:25,12:00
04/08/2004,9:55,11:20,11:55,12:00
04/08/2004,10:50,11:20,13:30,13:30
04/08/2004,11:00,14:00,14:35,14:35
04/08/2004,11:15,13:15,14:30,14:35
04/08/2004,13:00,13:00,13:25,13:35
04/08/2004,13:00,13:15,13:33,13:50
04/08/2004,13:00,13:15,13:45,14:00
04/08/2004,13:30,14:00,14:30,14:45
04/08/2004,13:35,14:00,14:30,14:45
04/08/2004,13:45,14:00,15:15,15:35
04/08/2004,14:00,15:15,16:00,16:00
04/08/2004,14:50,15:15,15:52,16:00
04/08/2004,15:00,15:10,15:30,15:50
04/08/2004,16:00,16:00,16:40,17:05
04/08/2004,16:25,16:30,17:00,17:00
04/12/2004,8:00,9:30,10:06,10:25
04/12/2004,8:00,8:00,8:46,9:00
04/12/2004,8:00,8:00,8:30,8:35
04/12/2004,8:00,8:15,8:47,9:00
04/12/2004,8:25,8:50,9:10,9:15
04/12/2004,8:35,9:40,10:09,10:20
04/12/2004,9:10,10:07,10:40,10:50
04/12/2004,9:40,10:15,10:39,10:55
04/12/2004,10:10,10:42,10:53,11:05
04/12/2004,11:00,11:10,11:45,12:00
04/12/2004,11:05,11:10,11:40,11:50
04/12/2004,11:15,13:00,14:20,14:25
04/12/2004,11:50,13:15,13:55,14:05
04/12/2004,13:00,13:30,14:20,14:30
04/12/2004,13:00,14:05,14:15,14:55
04/12/2004,13:00,13:30,14:30,14:35
04/12/2004,13:00,13:45,14:00,14:15
04/12/2004,13:00,13:15,13:40,14:00
04/12/2004,13:00,13:00,13:28,14:00
04/12/2004,13:20,14:21,15:00,15:10
04/12/2004,13:25,15:10,16:30,16:45
04/12/2004,13:25,14:10,15:20,15:30
04/12/2004,13:30,14:20,14:40,14:50
04/12/2004,13:40,16:00,16:41,17:05
04/12/2004,13:45,16:45,17:51,18:00
04/12/2004,13:45,14:50,15:30,15:40
04/12/2004,13:45,15:00,15:57,16:15
04/12/2004,13:50,15:00,16:00,16:10
04/12/2004,13:50,14:30,14:45,15:15
04/12/2004,13:55,15:00,15:45,15:55
04/12/2004,14:20,15:41,16:00,16:20
04/12/2004,14:55,15:50,16:20,16:25
04/12/2004,15:00,16:00,16:12,16:25
04/13/2004,13:00,14:55,15:25,15:35
04/13/2004,8:00,8:15,9:00,9:15
04/13/2004,8:00,8:30,10:00,10:05
04/13/2004,8:00,8:30,9:40,9:50
04/13/2004,8:00,9:00,9:25,9:35
04/13/2004,8:00,8:35,9:00,9:16
04/13/2004,8:00,8:15,8:50,9:00
04/13/2004,8:00,8:00,8:35,8:50
04/13/2004,8:30,10:20,11:15,11:25
04/13/2004,8:30,10:00,10:35,10:45
04/13/2004,9:20,9:25,10:10,10:25
04/13/2004,9:30,9:40,10:10,10:15
04/13/2004,9:50,10:00,10:15,10:35
04/13/2004,10:00,10:35,11:00,12:00
04/13/2004,10:00,10:10,10:30,10:45
04/13/2004,10:45,11:00,11:40,12:00
04/13/2004,11:00,11:10,11:50,12:00
04/13/2004,11:00,11:10,11:40,11:45
04/13/2004,11:00,11:30,11:47,12:00
04/13/2004,11:25,13:00,13:16,13:30
04/13/2004,13:00,15:00,15:40,15:45
04/13/2004,13:00,14:00,15:00,15:10
04/13/2004,13:00,13:20,14:15,14:30
04/13/2004,13:00,13:35,13:53,14:15
04/13/2004,13:00,13:10,13:50,14:00
04/13/2004,13:00,13:15,13:35,13:45
04/13/2004,13:10,14:00,14:25,14:40
04/13/2004,13:30,15:10,15:35,15:50
04/13/2004,13:30,14:50,15:20,15:40
04/13/2004,13:30,14:10,15:20,15:30
04/13/2004,13:30,14:25,14:50,15:00
04/13/2004,14:00,15:00,15:15,15:25
04/13/2004,14:05,15:00,15:27,15:40
04/13/2004,14:05,14:47,14:59,15:10
04/13/2004,14:10,15:00,15:55,16:10
04/13/2004,14:10,15:20,15:40,15:45
04/13/2004,14:16,15:28,15:47,16:15
04/13/2004,14:30,16:15,16:45,16:50
04/13/2004,14:35,15:40,15:55,16:00
04/13/2004,14:35,15:50,16:09,16:30
04/13/2004,15:00,15:30,16:00,16:30
04/14/2004,8:00,9:33,9:55,10:10
04/14/2004,8:00,8:00,8:50,9:16
04/14/2004,8:00,8:00,8:35,8:50
04/14/2004,8:00,8:00,8:25,8:36
04/14/2004,8:15,8:35,9:15,9:25
04/14/2004,8:30,8:51,9:05,9:16
04/14/2004,8:40,9:15,9:56,10:15
04/14/2004,9:05,9:10,9:33,9:45
04/14/2004,9:30,10:00,10:32,10:45
04/14/2004,9:30,9:50,10:25,10:30
04/14/2004,10:20,10:15,10:40,10:50
04/14/2004,11:00,11:10,11:55,12:00
04/14/2004,11:05,11:15,11:30,11:45
04/14/2004,11:20,13:00,13:25,13:35
04/14/2004,11:30,11:30,11:45,11:55
04/14/2004,13:00,13:30,14:07,14:25
04/14/2004,13:00,13:00,13:30,13:35
04/14/2004,13:15,13:26,13:50,14:10
04/14/2004,13:30,13:45,14:10,14:30
04/14/2004,13:40,14:30,14:59,15:20
04/14/2004,14:16,14:20,14:50,15:00
04/14/2004,14:30,15:15,15:44,16:00
04/14/2004,14:45,14:55,15:35,16:00
04/14/2004,15:00,15:20,15:35,16:00
04/14/2004,15:00,15:05,15:35,15:50
04/15/2004,8:00,8:00,9:15,9:16
04/15/2004,8:00,8:00,8:25,8:45
04/15/2004,8:30,8:40,9:00,9:05
04/15/2004,8:35,9:05,9:13,9:16
04/15/2004,9:00,9:10,9:50,10:00
04/15/2004,9:50,10:00,10:40,10:50
04/15/2004,10:25,10:15,11:10,11:15
04/15/2004,10:55,11:00,11:50,12:00
04/15/2004,13:00,14:55,15:35,15:55
04/15/2004,13:00,15:50,16:15,16:20
04/15/2004,13:00,15:35,15:50,16:05
04/15/2004,13:00,15:10,15:30,15:45
04/15/2004,13:00,14:20,14:55,15:10
04/15/2004,13:00,13:15,14:15,14:50
04/15/2004,13:00,13:20,14:05,14:20
04/15/2004,13:00,13:00,13:50,14:00
04/15/2004,13:30,16:26,16:36,16:50
04/15/2004,13:30,15:40,16:24,15:45
04/15/2004,14:30,14:30,15:40,15:45
04/15/2004,15:00,16:10,16:25,16:30
04/15/2004,15:00,15:20,16:15,16:30
04/16/2004,8:00,8:00,8:40,9:20
04/16/2004,8:00,8:15,9:10,9:20
04/16/2004,8:50,9:20,9:38,10:00
04/16/2004,9:00,9:00,10:00,10:15
04/16/2004,9:15,9:35,10:05,10:20
04/16/2004,9:15,9:50,11:00,11:00
04/16/2004,9:30,9:40,10:10,10:25
04/16/2004,10:00,10:25,10:59,11:00
04/16/2004,10:20,10:50,11:20,11:20
04/16/2004,10:50,11:10,11:45,11:45
04/16/2004,11:00,11:20,11:50,12:00
04/16/2004,13:00,13:00,13:30,13:55
04/16/2004,13:00,13:00,13:40,14:00
04/16/2004,13:00,13:00,13:54,14:00
04/16/2004,13:00,13:30,14:00,14:15
04/16/2004,13:40,13:55,15:20,15:40
04/16/2004,13:55,14:00,14:20,14:50
04/16/2004,13:55,14:10,14:40,14:50
04/16/2004,14:15,14:35,15:15,15:30
04/16/2004,14:30,14:30,15:00,15:00
04/16/2004,14:30,15:15,15:38,16:20
04/16/2004,15:00,15:20,15:35,15:50
04/16/2004,15:30,15:35,15:45,16:00
04/17/2004,8:00,8:00,9:25,9:30
04/17/2004,8:30,9:15,9:30,10:45
04/17/2004,9:00,9:30,9:45,9:45
04/17/2004,9:30,10:35,11:05,11:30
04/17/2004,9:30,9:45,10:36,11:00
04/17/2004,9:30,9:30,10:30,10:50
04/17/2004,9:45,10:36,11:15,11:30
04/17/2004,10:00,11:05,11:30,11:30
04/17/2004,11:00,11:10,11:30,11:40
04/17/2004,11:10,11:20,11:50,12:00
04/17/2004,11:15,13:00,14:10,14:10
